#snid, snra, sndec, z, t0, c, x1, x0, mag_u, mag_g, mag_r, mag_i, mag_z, mag_y
2492551, 8.952214e-02, 2.615577e-01, 2.5241, 570079.6254, 5.816379e-01, -2.2326, 2.596307e-07, 45.7897, 46.5364, 44.3151, 38.9880, 36.7867, 34.7547
2206720, 8.958326e-02, 2.614724e-01, 1.2770, 570180.8944, 1.377850e-01, 0.4752, 6.424913e-07, 33.7631, 31.8638, 28.5030, 26.3022, 25.4903, 25.2169
7848080, 8.540895e-02, 2.626379e-01, 0.5322, 570190.5900, -1.449417e-01, 0.1909, 9.280741e-06, nan, 25.4470, 24.4675, 24.4765, 24.6064, 24.6775
8374504, 8.734662e-02, 2.639777e-01, 2.4614, 570146.8693, 3.631941e-02, -1.5718, 1.434849e-07, 40.6490, 36.1007, 34.7742, nan, nan, 31.2519
16259139, 8.917724e-02, 2.612592e-01, 3.3344, 570229.7247, 7.003866e-01, 1.6892, 5.368816e-08, nan, nan, nan, 48.5647, nan, nan
8517656, 8.536068e-02, 2.630898e-01, 1.0773, 570213.6794, 2.807309e-01, 2.0435, 1.442365e-06, 61.3477, 55.5749, 52.3482, nan, 50.4706, 50.7454
2745746, 8.759109e-02, 2.616607e-01, 1.6836, 570126.7047, 3.249460e-01, 2.1003, 4.459795e-07, 38.7100, 39.4498, 38.9258, nan, 28.9379, 27.6529
3639842, 8.952444e-02, 2.609973e-01, 0.6374, 570254.4542, -4.941826e-02, 2.3500, 9.196216e-06, 50.5848, 49.3892, nan, 48.6830, 49.4621, 48.9008
13594393, 8.733732e-02, 2.618793e-01, 1.2629, 570085.8880, 1.074330e-01, 0.2547, 1.259678e-06, 37.1378, nan, 32.1348, 29.1949, 27.9567, 27.4559
3821204, 8.739883e-02, 2.619005e-01, 1.1105, 570222.2549, -2.881002e-01, 0.0545, 1.507280e-06, nan, nan, nan, nan, 54.4758, 52.5750
2299439, 8.740769e-02, 2.642755e-01, 1.6404, 570214.0368, 1.597706e-01, -2.6428, 3.621261e-07, nan, nan, nan, nan, nan, nan
5735984, 8.726404e-02, 2.643908e-01, 2.1501, 570174.6448, -1.912065e-02, 0.1853, 4.122511e-07, 33.7887, 31.2544, 30.2048, 29.4265, 27.8151, 26.6096
3470207, 8.730267e-02, 2.642904e-01, 0.7593, 570244.0369, -1.004579e-01, 0.6151, 5.712886e-06, 54.1286, 51.7457, nan, 50.5106, 50.2042, 50.2257
14919348, 8.522158e-02, 2.627920e-01, 0.5158, 570150.5956, 4.928140e-03, 0.4850, 1.229420e-05, 28.7409, 25.3674, 23.5205, 23.0278, 22.9977, 23.1599
6269853, 8.736902e-02, 2.643946e-01, 4.4463, 570135.9587, -3.185840e-01, 2.0795, 4.196259e-08, 37.3029, 34.7966, 29.6964, 28.2198, 28.3496, 28.7506
16633752, 8.944876e-02, 2.612589e-01, 2.4506, 570176.7177, -1.321108e-01, 2.1913, 1.677452e-07, 33.6394, 29.9626, 29.3974, 28.5913, 27.8805, 27.3954
14149068, 8.736398e-02, 2.610250e-01, 1.1885, 570253.6184, -3.735755e-01, 0.8119, 2.278450e-06, nan, 49.5446, 50.0114, nan, 52.3832, 50.8970
15652968, 8.789732e-02, 2.608273e-01, 2.5555, 570270.1128, -3.337739e-01, 2.9244, 1.664697e-07, nan, nan, nan, 50.1969, 49.9553, 50.8929
928787, 8.915433e-02, 2.622712e-01, 0.6850, 570181.6011, 2.236711e-01, -0.7104, 2.836678e-06, 31.2255, 27.2109, 24.7570, 24.2237, 24.1971, 24.0172
14675458, 8.501133e-02, 2.632346e-01, 1.3071, 570140.8963, -5.907665e-02, 1.9595, 1.240239e-06, nan, 30.3551, 29.3452, 26.4406, 25.4926, 25.0492
10395273, 8.555750e-02, 2.631467e-01, 0.2916, 570096.9112, 1.803481e-01, -6.4028, 3.890219e-05, 26.2831, 27.0377, 26.4636, 25.1224, nan, 26.0220
12563852, 8.953057e-02, 2.619315e-01, 2.8728, 570116.8067, 2.390360e-01, 1.2896, 1.885383e-07, 44.0507, nan, nan, 38.4092, 34.5205, 32.7584
11273750, 8.785715e-02, 2.642511e-01, 0.6325, 570197.9054, 1.540507e-02, 0.9184, 5.893177e-06, 29.9833, 28.4604, nan, 26.9784, 27.0360, 26.8428
17166398, 8.539633e-02, 2.632646e-01, 2.4631, 570155.9763, 2.297581e-01, 2.1014, 1.189630e-07, 41.4995, 39.4254, 37.2667, 34.3272, 32.3385, 30.6050
5959924, 8.739938e-02, 2.612716e-01, 0.7042, 570234.2500, -4.907441e-01, 0.1007, 5.871217e-06, nan, nan, nan, 51.8239, 50.7312, 50.9092
4198093, 8.788465e-02, 2.640850e-01, 1.9043, 570153.5003, -1.855290e-02, 3.6654, 3.447925e-07, 34.4378, 32.8416, 29.8430, 28.5344, 27.1809, 26.8891
4415618, 8.931370e-02, 2.620093e-01, 1.0359, 570227.2348, -9.580223e-02, 0.5854, 1.634526e-06, nan, 52.9683, 53.3980, nan, 51.5201, 51.6629
14357301, 8.735680e-02, 2.611424e-01, 2.1870, 570074.0097, 3.564180e-01, -0.4272, 3.917439e-07, 42.7925, 42.3441, 38.8187, 35.3319, 33.3280, 31.6899
17185217, 8.692515e-02, 2.642216e-01, 3.1836, 570168.6948, -4.776546e-01, 0.5449, 1.054172e-07, 30.8520, 23.0715, 22.2757, 23.2678, 24.2762, 25.2532
13105928, 8.755169e-02, 2.610071e-01, 2.1586, 570078.2641, -3.706385e-01, -3.0700, 2.190819e-07, 29.0851, 28.2177, 26.5035, 25.5193, 27.1717, 29.6078
1811050, 8.740228e-02, 2.614394e-01, 1.8449, 570224.9982, 3.137984e-01, -2.2958, 4.859052e-07, nan, nan, nan, nan, nan, 33.0549
3524573, 8.927602e-02, 2.621317e-01, 1.8860, 570203.5058, 8.666526e-02, -3.4291, 3.169988e-07, 36.6711, 34.4322, 29.7605, 29.2861, nan, 28.7867
14533406, 8.706357e-02, 2.642113e-01, 2.4672, 570141.5669, -3.194475e-01, -5.2186, 1.875748e-07, 32.0429, 29.0093, 29.2354, 27.0376, 26.7503, 27.3494
10999929, 8.706681e-02, 2.640910e-01, 0.4467, 570104.9738, 8.506069e-02, 3.2703, 1.436503e-05, nan, 26.8215, 25.0987, 24.2677, 23.8413, 23.8515
5338499, 8.791084e-02, 2.609784e-01, 1.7531, 570264.9201, -2.224476e-01, -2.8016, 7.578334e-07, nan, nan, nan, nan, nan, 50.8304
11501263, 8.777292e-02, 2.611711e-01, 1.0066, 570138.3744, -3.262770e-01, -0.1448, 1.316639e-06, nan, nan, 27.3753, 26.2777, 25.9047, 25.6598
10010542, 8.874199e-02, 2.606476e-01, 1.3070, 570248.9912, 6.680941e-01, 2.4946, 1.014273e-06, nan, 61.3975, 58.2288, nan, nan, 50.5108
684688, 8.873889e-02, 2.606262e-01, 1.2661, 570209.1317, 1.077118e-01, 2.7493, 9.708128e-07, nan, 32.0459, 30.3459, nan, 29.8352, 27.6246
16786539, 8.772684e-02, 2.614152e-01, 1.6706, 570071.2760, 4.779392e-03, -4.4120, 3.789989e-07, 37.5467, 34.9005, 30.3609, 28.8465, nan, 30.2670
14488641, 8.878766e-02, 2.604000e-01, 1.9909, 570131.2766, -6.547054e-02, 0.8758, 1.976264e-07, nan, nan, 32.9822, 31.1829, 30.4596, 28.4023
208363, 8.878175e-02, 2.602707e-01, 0.5383, 570203.0289, 5.864269e-02, 2.7417, 9.317479e-06, 51.2188, nan, 49.2508, 48.8551, 48.9244, 48.8224
6691289, 8.866534e-02, 2.605742e-01, 0.5487, 570094.7443, -3.426186e-03, -1.7625, 6.707605e-06, 29.8263, 28.5908, 26.9783, 26.1347, 25.4168, 25.5047
6892196, 8.566006e-02, 2.631329e-01, 0.6746, 570073.8360, -7.757687e-02, 0.3573, 4.974307e-06, nan, 29.8960, 27.3482, 26.3530, 25.7866, 25.4344
9639600, 8.870104e-02, 2.604899e-01, 2.4328, 570264.9560, 2.445641e-01, -0.5233, 2.153153e-07, nan, nan, nan, nan, nan, nan
4117263, 8.569129e-02, 2.633020e-01, 0.8075, 570225.7933, 2.427156e-01, -2.9372, 2.085771e-06, nan, nan, nan, nan, nan, 51.6698
8907270, 8.752539e-02, 2.605806e-01, 0.8843, 570132.9268, -5.468997e-01, -0.4396, 3.868513e-06, nan, 23.4199, 25.5533, 25.4528, 25.1489, 25.0467
16397139, 8.759752e-02, 2.606665e-01, 1.6073, 570220.7323, -1.563392e-01, -4.7570, 6.004018e-07, nan, nan, nan, nan, nan, nan
2850673, 8.630948e-02, 2.631066e-01, 2.2042, 570084.9544, 2.445265e-01, 4.2985, 1.750254e-07, nan, 41.4170, nan, nan, nan, 32.0374
12920764, 8.621720e-02, 2.631140e-01, 1.1479, 570071.3376, 2.116911e-01, -2.1702, 1.157824e-06, 38.0135, 33.1466, nan, 29.5321, 28.3986, 27.8864
6261221, 8.619728e-02, 2.632417e-01, 0.4609, 570118.3891, -2.472021e-01, 4.5425, 1.471700e-05, nan, 27.3364, 24.7737, 23.8924, 23.5327, 23.5920
17063308, 8.603342e-02, 2.631688e-01, 1.7508, 570129.9803, 3.381109e-01, 3.4474, 4.115879e-07, 38.7746, 38.8908, 33.5896, 33.7526, 28.7587, 27.6769
14376718, 8.783381e-02, 2.602979e-01, 2.3315, 570267.9628, 1.613824e-01, -2.5077, 2.674693e-07, nan, nan, nan, nan, nan, nan
3986577, 8.601534e-02, 2.632379e-01, 1.5003, 570176.1301, -3.457494e-02, -4.2798, 4.565289e-07, 31.2868, 30.7402, nan, 27.9266, 26.0303, 25.7610
7908569, 8.604551e-02, 2.634623e-01, 0.8997, 570119.1538, -1.123992e-01, -3.8942, 1.916104e-06, 29.8632, 26.9691, 28.8893, 28.5099, 28.7140, 27.4814
3295192, 8.599895e-02, 2.634395e-01, 3.1109, 570130.8130, 9.614467e-02, -3.7079, 1.024548e-07, 42.7119, nan, nan, nan, 33.0258, 31.5645
1678102, 8.799751e-02, 2.602666e-01, 1.8449, 570122.7791, 1.899702e-02, 0.1148, 3.517371e-07, nan, nan, nan, nan, 29.3785, 28.5236
6700621, 8.797338e-02, 2.607891e-01, 2.2202, 570089.3311, -1.169613e-01, -3.6631, 1.896942e-07, 35.4833, 33.4138, 31.2726, 29.6164, nan, 29.9865
16380880, 8.995161e-02, 2.617494e-01, 1.1146, 570155.9139, 4.270938e-02, 4.2036, 1.238580e-06, 33.0510, 29.4321, 26.7455, 25.4540, 24.5549, 24.6175
3863000, 8.881126e-02, 2.599115e-01, 1.2565, 570159.3213, -4.017555e-01, 4.1513, 1.151870e-06, 23.4788, 23.3818, 23.9239, 24.6407, 24.5068, 24.5716
7689455, 8.875283e-02, 2.598149e-01, 1.6015, 570131.0536, -3.516464e-02, 3.1782, 4.947371e-07, nan, 33.6020, 28.9153, 29.3339, 27.4308, 26.5746
3822832, 8.591843e-02, 2.626788e-01, 1.1290, 570245.8037, 1.115426e-01, -0.7062, 2.162073e-06, nan, nan, nan, nan, nan, nan
5429602, 8.705170e-02, 2.624318e-01, 1.1908, 570246.2169, 6.540426e-02, -2.0300, 7.478034e-07, nan, nan, nan, nan, nan, nan
6884754, 8.689398e-02, 2.624317e-01, 2.4449, 570100.6957, -1.659890e-01, 1.0969, 2.692076e-07, nan, nan, nan, nan, nan, nan
8840792, 8.660016e-02, 2.629079e-01, 1.2490, 570079.9535, -7.272770e-02, 0.7304, 9.714784e-07, 34.8312, nan, nan, 28.8895, 28.0529, 27.7266
14938223, 8.647253e-02, 2.627509e-01, 2.1884, 570087.4383, 6.782127e-02, 0.9106, 3.432337e-07, 39.5367, 36.7489, nan, nan, 35.2946, 30.5340
3847220, 8.655068e-02, 2.627536e-01, 1.1754, 570186.0451, -1.996794e-02, 4.0882, 6.996996e-07, 30.6329, nan, 26.7216, 25.4922, 25.0797, 25.1641
9623295, 8.816530e-02, 2.601853e-01, 1.0240, 570102.0385, -3.358391e-01, 2.2730, 1.562731e-06, 28.6851, nan, nan, 27.2905, 26.8993, 26.4289
15835839, 8.854963e-02, 2.600431e-01, 0.3416, 570160.2426, 3.393137e-01, -3.0243, 1.788242e-05, 29.1704, 24.1813, 22.6662, 22.1670, 22.0889, 22.6610
11470004, 8.855324e-02, 2.600788e-01, 1.0414, 570214.3836, 4.228488e-01, -1.7484, 2.902849e-06, nan, nan, nan, nan, nan, nan
12440001, 8.676479e-02, 2.624922e-01, 1.6139, 570255.9021, -1.213377e-02, -2.2057, 5.842256e-07, nan, nan, nan, nan, nan, nan
9479892, 8.843027e-02, 2.635048e-01, 1.9667, 570239.3096, -9.947131e-02, -1.3053, 2.118993e-07, nan, nan, nan, nan, nan, nan
1839430, 8.822910e-02, 2.606230e-01, 1.1038, 570156.7557, 1.886870e-01, -0.2522, 1.363273e-06, 34.2692, 33.7271, 28.2129, 25.8196, 24.8040, 24.6330
15896314, 8.837969e-02, 2.637409e-01, 1.2751, 570249.2926, -2.455372e-01, -5.4011, 9.086296e-07, nan, nan, nan, nan, nan, nan
2204128, 8.639566e-02, 2.630239e-01, 0.3661, 570267.9245, -2.418910e-01, -0.3069, 1.912046e-05, nan, nan, nan, 49.7407, 49.5698, 49.7048
1085049, 8.875134e-02, 2.634438e-01, 0.5849, 570202.6759, 4.857272e-01, -1.1915, 8.655682e-06, nan, nan, nan, nan, nan, nan
12166619, 8.814615e-02, 2.604202e-01, 1.3978, 570088.7985, -4.492574e-02, -0.5244, 1.010033e-06, 35.0940, 32.1644, 29.8636, 29.5792, 28.4508, 27.7367
11334544, 8.813052e-02, 2.599477e-01, 1.4698, 570129.2585, -4.068271e-01, -4.6909, 8.107554e-07, nan, 25.9468, 24.7028, 26.8331, nan, nan
2725359, 8.807864e-02, 2.598464e-01, 0.3092, 570169.4114, -3.466898e-01, 4.9153, 3.628303e-05, 21.8349, 21.3536, 21.6072, 21.9230, 22.4464, 23.0676
4866495, 8.805492e-02, 2.597538e-01, 0.8328, 570252.6572, 6.959975e-02, -0.1821, 3.498884e-06, nan, nan, nan, nan, 53.0605, 50.6903
8598815, 8.796084e-02, 2.631770e-01, 1.3016, 570247.6937, -2.742375e-01, 7.5381, 7.921388e-07, nan, 49.0203, 49.0313, 50.1735, 52.5550, 49.4953
8857941, 8.800628e-02, 2.632343e-01, 1.2496, 570169.2980, 3.963760e-02, -0.9650, 1.210450e-06, 31.5693, 30.1508, 27.5691, 25.6120, 24.7280, 24.4491
942066, 8.792642e-02, 2.632614e-01, 1.0203, 570143.9529, -3.076956e-01, -0.3818, 1.046715e-06, nan, nan, 27.4379, 26.1934, 25.8525, 25.6552
15993841, 8.717383e-02, 2.623262e-01, 2.2535, 570210.4363, 1.052204e-01, 2.9998, 2.155385e-07, 40.6559, 36.2232, nan, nan, nan, 28.2575
2686991, 8.709552e-02, 2.623246e-01, 1.2086, 570134.7157, 7.853697e-02, 2.2125, 1.624317e-06, nan, 34.8860, 30.7294, 26.6162, 25.3428, 25.1204
6005225, 8.797313e-02, 2.633822e-01, 0.6518, 570228.0798, 1.412752e-01, 2.5782, 2.969510e-06, 54.2693, 51.2810, nan, 49.7242, 50.4695, 49.7811
631872, 8.807023e-02, 2.595184e-01, 0.1334, 570204.5752, 4.098628e-01, -1.2537, 2.334551e-04, nan, nan, 48.8034, 46.6691, nan, nan
8818930, 8.795969e-02, 2.638570e-01, 0.3370, 570269.8336, 2.921239e-02, 0.3535, 2.425884e-05, nan, nan, 49.3523, 48.9477, 48.4984, 48.7545
13752878, 8.704909e-02, 2.622696e-01, 2.1981, 570197.4304, -3.393991e-01, 3.6176, 2.775987e-07, 26.2678, 24.8035, nan, nan, 28.0856, 25.3623
6679631, 8.663458e-02, 2.622128e-01, 2.3115, 570199.0547, 4.170621e-01, -3.0161, 1.506800e-07, 43.1018, 42.1016, 38.1720, 34.0465, 32.9130, nan
6193526, 8.803129e-02, 2.636600e-01, 3.4854, 570087.4011, -1.097146e-01, 3.7877, 4.358496e-08, nan, nan, nan, nan, nan, nan
510847, 8.831502e-02, 2.595510e-01, 0.5506, 570148.8066, -2.252391e-01, -1.3259, 9.683552e-06, nan, 26.4495, 24.3662, 23.7072, 23.5590, 23.7652
11455812, 8.683360e-02, 2.621936e-01, 3.4950, 570091.1788, 4.099142e-02, 2.2944, 7.023489e-08, nan, nan, nan, nan, nan, nan
2381602, 8.766389e-02, 2.637924e-01, 0.9263, 570138.1925, 1.383355e-01, 0.8589, 2.112659e-06, 36.0648, nan, 27.5458, 25.7198, 25.1042, 24.8844
2787506, 8.766522e-02, 2.637218e-01, 1.5381, 570202.3528, -2.273193e-01, 2.5099, 7.085888e-07, 28.0582, nan, nan, 26.0883, 26.6032, 25.8799
4897362, 8.769298e-02, 2.635250e-01, 0.7773, 570124.2347, 6.100690e-02, 1.0753, 4.891591e-06, nan, 30.8176, 26.8686, 25.4082, 24.8367, 24.1397
8786539, 8.741620e-02, 2.602295e-01, 1.2243, 570200.5096, -1.644176e-02, 3.5593, 1.742899e-06, 31.9913, nan, 27.1473, 26.1782, 25.2619, 25.1376
7237164, 8.876839e-02, 2.630909e-01, 3.1798, 570255.5254, 3.138860e-02, -0.6606, 2.042749e-07, nan, nan, nan, nan, nan, nan
2741812, 8.698528e-02, 2.620459e-01, 0.9243, 570245.6590, -6.830206e-02, 0.0478, 2.470292e-06, nan, nan, nan, nan, 52.4878, 51.3860
10701810, 8.595798e-02, 2.621118e-01, 3.0955, 570091.4003, 2.627323e-01, 2.3928, 1.779916e-07, nan, nan, nan, nan, nan, nan
11397366, 8.639147e-02, 2.618597e-01, 3.2153, 570084.0711, 2.060079e-03, 5.1770, 1.009822e-07, nan, nan, nan, nan, nan, nan
922262, 8.829760e-02, 2.630931e-01, 0.4184, 570269.5914, 1.652823e-01, -1.1564, 1.442607e-05, nan, nan, nan, 50.2359, 50.0047, 51.4573
4555379, 8.748688e-02, 2.593429e-01, 1.1555, 570137.5671, -1.389109e-01, 1.4815, 2.624189e-06, nan, 27.7130, 27.2754, 25.7199, 24.6617, 24.5942
3942218, 8.732277e-02, 2.595308e-01, 0.2957, 570205.1462, -5.644642e-02, 5.4159, 3.050204e-05, 48.0842, 48.3326, 47.0858, 47.6671, 46.9334, 47.8606
11512523, 8.732821e-02, 2.594163e-01, 1.2888, 570167.7469, 1.081840e-02, -1.8202, 1.116330e-06, 31.2482, 29.8238, 27.8131, 25.9612, 24.9301, 24.5155
17273249, 8.639979e-02, 2.621079e-01, 2.9497, 570216.5807, 1.452591e-01, -0.6911, 2.079688e-07, 41.7625, 38.5241, 36.2166, 34.3819, 31.9056, 31.0355
691722, 8.637354e-02, 2.621460e-01, 0.2874, 570174.2915, -4.263126e-01, -2.5469, 5.665951e-05, nan, 20.9739, 21.2609, 21.6955, 21.8872, 22.4017
4208144, 8.766553e-02, 2.595799e-01, 1.9914, 570217.5158, 1.648938e-01, 2.0330, 3.496110e-07, 40.2314, 39.8602, 34.7187, 31.9299, 30.4283, 29.3413
15805930, 8.632927e-02, 2.621979e-01, 1.3849, 570141.8752, -1.023537e-01, -3.6249, 7.398677e-07, nan, 32.6621, 28.8349, nan, 27.1840, 27.4539
16425115, 8.848869e-02, 2.629141e-01, 2.0709, 570250.4958, -3.351985e-01, -4.5645, 3.448967e-07, nan, nan, nan, nan, nan, nan
10705978, 8.776213e-02, 2.593446e-01, 0.8686, 570191.5356, -2.772764e-01, 2.6735, 2.804211e-06, nan, nan, 24.4831, 24.3401, 24.4345, 24.7054
16158526, 8.609990e-02, 2.620762e-01, 2.5260, 570098.1290, -6.603864e-02, -2.2153, 2.614678e-07, nan, nan, nan, 30.0441, 29.0632, 28.9196
13723205, 8.828193e-02, 2.632394e-01, 1.6368, 570154.2664, 3.106939e-01, -5.7936, 4.890718e-07, 39.8140, nan, nan, nan, 28.6964, 27.7397
3481737, 8.825965e-02, 2.631970e-01, 2.0023, 570197.9178, 4.737720e-01, 4.0728, 3.413277e-07, 39.0252, 38.9086, nan, nan, 29.3147, 28.0219
12588675, 8.807703e-02, 2.634313e-01, 2.7111, 570213.8751, 4.678855e-01, 2.0690, 1.194150e-07, nan, nan, 42.5999, nan, nan, nan
3023301, 8.693690e-02, 2.611151e-01, 0.9201, 570197.2900, -5.423955e-01, -0.6412, 2.879239e-06, 21.9778, 22.5431, 26.8808, 26.3898, 26.3787, 26.4953
13251302, 8.859201e-02, 2.631211e-01, 1.8955, 570188.1868, -2.930686e-01, -1.7609, 3.119973e-07, 25.8933, 25.5378, 25.5495, 26.7936, 26.4718, 26.1377
2371522, 8.855678e-02, 2.631233e-01, 2.1949, 570108.1893, -3.858067e-01, 0.1821, 2.020647e-07, nan, nan, nan, nan, nan, 28.7822
11428845, 8.762475e-02, 2.594404e-01, 0.9817, 570238.0212, 2.687974e-02, 2.0262, 3.022087e-06, nan, 51.9713, 51.8656, nan, 49.8048, 49.7313
9702454, 8.700524e-02, 2.614845e-01, 0.9303, 570201.5087, -9.306007e-02, 0.1495, 3.800899e-06, 36.2062, 30.4254, nan, 30.4256, 27.4430, 27.1223
16674886, 8.748140e-02, 2.595578e-01, 1.4094, 570217.9499, -2.054797e-01, 4.1542, 1.170843e-06, nan, 31.5932, 30.7190, 31.0321, nan, 31.7127
16078783, 8.834647e-02, 2.635024e-01, 2.0385, 570105.8133, 1.363837e-01, -0.2318, 3.376900e-07, 42.4994, nan, 37.2152, 35.2637, 31.9022, 29.9637
7160803, 8.715328e-02, 2.613797e-01, 1.4754, 570205.9585, -3.692279e-01, 1.6287, 6.860243e-07, 26.3932, nan, nan, 26.4958, 28.3363, 26.8901
10921622, 8.676406e-02, 2.615617e-01, 1.7869, 570233.0732, -9.943793e-02, -0.5578, 6.861606e-07, nan, nan, nan, nan, nan, nan
12616440, 8.669206e-02, 2.615276e-01, 0.8803, 570181.0871, 6.211008e-01, -4.0569, 1.856740e-06, 33.8282, 32.7205, 27.5504, 24.9998, 24.6310, 24.3674
14154948, 8.665468e-02, 2.614332e-01, 1.1663, 570124.7894, 1.788687e-01, 3.9770, 1.063774e-06, 36.0347, nan, nan, 27.4474, 26.1146, 25.7587
5863392, 8.821227e-02, 2.634272e-01, 0.6725, 570131.1714, -3.373316e-01, -0.5601, 5.263073e-06, 26.7192, 28.9351, 26.0248, 25.3696, 24.9011, 24.6813
1508687, 8.816047e-02, 2.634566e-01, 1.3049, 570125.3703, 3.487673e-01, 1.8606, 9.083845e-07, 36.7705, nan, nan, 28.5967, 26.9550, 26.2758
843930, 8.693491e-02, 2.614161e-01, 0.3052, 570214.8912, 5.519592e-02, 4.1458, 3.479530e-05, 49.2244, 48.9737, 47.0779, 47.5012, 46.8401, 47.7890
1232987, 8.568213e-02, 2.638285e-01, 1.0906, 570215.9013, -1.683322e-01, -2.0120, 2.095500e-06, nan, nan, nan, 53.3176, nan, nan
14244469, 8.706476e-02, 2.612785e-01, 0.2774, 570244.5485, -3.686173e-01, -1.2359, 7.463572e-05, nan, nan, nan, 48.9900, 50.6411, nan
8120554, 8.703325e-02, 2.613160e-01, 1.8989, 570245.1931, 1.351125e-01, 0.2291, 2.921571e-07, nan, nan, nan, 58.6986, nan, nan
7648503, 8.660099e-02, 2.615974e-01, 0.2809, 570235.4255, -1.849914e-01, 0.3194, 5.325472e-05, 51.2932, nan, 48.5761, 48.3467, 48.0582, 49.0372
9663394, 8.798559e-02, 2.598099e-01, 2.3879, 570088.7969, -9.159528e-02, 0.5006, 3.083284e-07, 36.7445, 33.7406, 33.0200, 32.7666, 30.7078, 31.7081
10071292, 8.650539e-02, 2.618223e-01, 0.3760, 570202.3906, -4.206476e-01, -0.5872, 2.385654e-05, nan, nan, nan, 49.7776, 49.8497, 50.0374
8508314, 8.638143e-02, 2.632486e-01, 1.0751, 570138.8049, 2.485381e-01, -4.1398, 1.510628e-06, 38.4852, nan, nan, nan, 30.9412, 25.9509
10420966, 8.790438e-02, 2.599217e-01, 1.6478, 570109.2479, 1.100898e-01, -1.1656, 4.842682e-07, 38.3318, 36.8342, nan, 31.3963, 30.1564, 28.7067
5918577, 8.710861e-02, 2.616236e-01, 0.4490, 570192.8643, -9.954857e-02, -0.1006, 1.803577e-05, 29.7865, 29.2886, 25.4511, 25.1850, 25.2487, 25.1077
11431301, 8.765665e-02, 2.600014e-01, 1.0153, 570114.1597, -9.944391e-02, 1.5180, 1.874714e-06, 31.6947, nan, 28.7513, 27.0283, 26.3818, 25.8173
10135324, 8.766560e-02, 2.598659e-01, 1.1060, 570194.3858, -3.721072e-01, -3.3689, 2.046030e-06, 23.5548, 21.9928, nan, 27.0589, 26.4185, 28.0851
6017716, 8.699344e-02, 2.616104e-01, 2.4737, 570083.5799, -5.104596e-01, -1.5772, 2.569687e-07, 25.9558, 23.9270, 25.1528, 24.7988, 27.1287, 29.3892
11295557, 8.619608e-02, 2.637472e-01, 1.4125, 570174.7740, 1.528270e-01, -1.8820, 7.053290e-07, 34.3517, 33.0173, 31.3005, 26.9852, 25.7596, 25.0152
7816184, 8.885866e-02, 2.606169e-01, 0.5946, 570211.4874, -8.326514e-02, 3.1121, 6.923905e-06, 49.9244, 49.5831, 50.5440, 49.0130, 49.6237, 49.3076
689529, 8.889633e-02, 2.605520e-01, 1.1212, 570171.3136, -1.274659e-01, 4.5098, 1.505216e-06, 27.7998, 26.7797, 25.1614, 24.6695, 24.2196, 24.3426
8287768, 8.616896e-02, 2.637395e-01, 2.4030, 570217.8560, 1.693185e-01, 2.1267, 1.762489e-07, 42.8472, 39.3635, 37.5211, nan, nan, 30.4747
9717817, 8.680733e-02, 2.616182e-01, 0.9826, 570186.6865, 3.738387e-01, -0.0844, 2.401629e-06, 33.5482, 31.7190, 26.6232, 24.8023, 24.3708, 24.3324
3607803, 8.720621e-02, 2.624594e-01, 2.4235, 570104.5028, 1.397764e-02, -1.3921, 2.473013e-07, nan, nan, nan, 30.9345, 29.6165, 29.8628
425919, 8.719677e-02, 2.630110e-01, 0.3827, 570228.2913, -5.262084e-01, -4.2095, 3.131559e-05, nan, nan, nan, nan, nan, nan
16693968, 8.659353e-02, 2.630876e-01, 3.5659, 570127.5267, 1.362688e-01, 4.4262, 8.927165e-08, nan, nan, nan, nan, nan, nan
11384541, 8.889081e-02, 2.599834e-01, 3.2238, 570168.7475, 4.564686e-01, 3.6392, 6.766101e-08, 48.1066, 47.0862, 43.5603, 41.0463, 39.3057, 37.1122
1077079, 8.668867e-02, 2.637436e-01, 0.5319, 570239.6682, -1.071058e-01, -0.9956, 6.728032e-06, nan, nan, nan, nan, 51.5929, 50.6799
3371418, 8.673753e-02, 2.637250e-01, 2.1426, 570230.5344, 7.585901e-02, 4.3330, 2.408855e-07, 42.1339, nan, 35.7964, 33.4259, 33.9829, 31.5100
13016890, 8.714501e-02, 2.634454e-01, 0.8931, 570207.9678, -1.293370e-01, -2.0469, 2.061181e-06, nan, nan, nan, nan, nan, nan
4576207, 8.685720e-02, 2.631619e-01, 1.2077, 570126.4840, -4.484802e-04, -2.8439, 1.219066e-06, nan, 29.0355, 27.7991, 29.7450, 27.9352, 27.1474
11401708, 8.645060e-02, 2.637366e-01, 3.1877, 570097.4927, 2.340524e-01, 2.9720, 1.141375e-07, nan, nan, nan, nan, nan, nan
4362787, 8.652846e-02, 2.633608e-01, 1.4542, 570237.1676, 3.532989e-01, -1.3283, 4.805205e-07, nan, nan, nan, nan, nan, nan
3278856, 8.895264e-02, 2.599819e-01, 1.0756, 570139.2848, 4.064531e-01, 1.6404, 1.538582e-06, 35.0431, 33.3624, 29.0809, 26.4345, 25.3377, 24.9331
5671455, 8.679972e-02, 2.631773e-01, 2.3230, 570086.4267, 2.099795e-01, 5.0504, 2.483519e-07, nan, 40.5508, nan, nan, 33.5239, nan
