#snid, snra, sndec, z, t0, c, x1, x0, mag_u, mag_g, mag_r, mag_i, mag_z, mag_y
2299439, 8.740769e-02, 2.642755e-01, 1.6404, 570214.0368, 1.597706e-01, -2.6428, 3.621261e-07, nan, nan, nan, nan, nan, nan
9562450, 8.725050e-02, 2.643889e-01, 0.7034, 570040.9870, -9.086313e-01, 2.5162, 7.555845e-06, nan, nan, 25.8403, 25.9849, 27.1707, 25.8742
5735984, 8.726404e-02, 2.643908e-01, 2.1501, 570174.6448, -1.912065e-02, 0.1853, 4.122511e-07, 35.2006, 32.4878, 31.8501, nan, 29.1201, 27.9595
1811050, 8.740228e-02, 2.614394e-01, 1.8449, 570224.9982, 3.137984e-01, -2.2958, 4.859052e-07, nan, nan, nan, nan, nan, 53.3112
6269853, 8.736902e-02, 2.643946e-01, 4.4463, 570135.9587, -3.185840e-01, 2.0795, 4.196259e-08, 35.6047, 33.2869, 27.9663, 26.5216, 26.6750, 26.9148
16633752, 8.944876e-02, 2.612589e-01, 2.4506, 570176.7177, -1.321108e-01, 2.1913, 1.677452e-07, 34.8754, 31.0816, 30.4082, nan, nan, 28.2309
11713640, 8.798385e-02, 2.610921e-01, 1.2100, 570069.5400, -2.565212e-01, -2.7792, 1.065153e-06, 30.0389, 26.3779, 26.8362, 29.1810, 27.9798, 28.2263
11501263, 8.777292e-02, 2.611711e-01, 1.0066, 570138.3744, -3.262770e-01, -0.1448, 1.316639e-06, 24.1735, 25.2267, 24.8926, 24.5263, 24.4752, 24.7502
684688, 8.873889e-02, 2.606262e-01, 1.2661, 570209.1317, 1.077118e-01, 2.7493, 9.708128e-07, nan, 54.8354, 53.1090, nan, 52.7071, 50.3722
11618288, 8.875655e-02, 2.601344e-01, 0.4097, 570043.3931, 9.615819e-02, -0.4989, 1.491961e-05, 29.7110, 27.3733, 25.5393, 24.6305, 24.3508, 24.6699
928787, 8.915433e-02, 2.622712e-01, 0.6850, 570181.6011, 2.236711e-01, -0.7104, 2.836678e-06, nan, nan, nan, nan, 51.2897, 51.6960
14488641, 8.878766e-02, 2.604000e-01, 1.9909, 570131.2766, -6.547054e-02, 0.8758, 1.976264e-07, 33.1241, 31.3391, 30.6775, 29.8805, 28.0112, 27.3410
11273750, 8.785715e-02, 2.642511e-01, 0.6325, 570197.9054, 1.540507e-02, 0.9184, 5.893177e-06, 53.0876, 51.5062, nan, 50.0407, 50.1051, 49.8815
12563852, 8.953057e-02, 2.619315e-01, 2.8728, 570116.8067, 2.390360e-01, 1.2896, 1.885383e-07, 43.1790, 40.6555, 38.3600, 35.9409, 33.7730, 32.2046
208363, 8.878175e-02, 2.602707e-01, 0.5383, 570203.0289, 5.864269e-02, 2.7417, 9.317479e-06, 51.2188, nan, 49.2508, 48.8551, 48.9244, 48.8224
16786539, 8.772684e-02, 2.614152e-01, 1.6706, 570071.2760, 4.779392e-03, -4.4120, 3.789989e-07, 35.9970, 34.2951, 31.5355, 31.2300, nan, 30.7947
14675458, 8.501133e-02, 2.632346e-01, 1.3071, 570140.8963, -5.907665e-02, 1.9595, 1.240239e-06, 29.4677, 28.2405, 26.4383, 25.1709, 24.5882, 24.3338
10395273, 8.555750e-02, 2.631467e-01, 0.2916, 570096.9112, 1.803481e-01, -6.4028, 3.890219e-05, 26.1458, 26.5547, nan, nan, nan, 24.8326
9780987, 8.548409e-02, 2.632245e-01, 1.4422, 570043.7254, -5.554307e-01, -4.6462, 7.616527e-07, 24.3661, 23.1608, 23.1012, 26.4236, 28.1866, 28.4740
6691289, 8.866534e-02, 2.605742e-01, 0.5487, 570094.7443, -3.426186e-03, -1.7625, 6.707605e-06, 27.6283, 27.8960, 26.3651, 25.5507, 24.5247, 24.6548
4198093, 8.788465e-02, 2.640850e-01, 1.9043, 570153.5003, -1.855290e-02, 3.6654, 3.447925e-07, 32.6220, 31.0257, nan, 28.7878, 26.5310, 26.2894
8907270, 8.752539e-02, 2.605806e-01, 0.8843, 570132.9268, -5.468997e-01, -0.4396, 3.868513e-06, 19.7957, 22.1951, 23.3951, 23.4301, 23.6299, 23.9263
16397139, 8.759752e-02, 2.606665e-01, 1.6073, 570220.7323, -1.563392e-01, -4.7570, 6.004018e-07, nan, nan, nan, nan, nan, nan
6892196, 8.566006e-02, 2.631329e-01, 0.6746, 570073.8360, -7.757687e-02, 0.3573, 4.974307e-06, nan, 29.6102, 26.9632, 26.0821, 25.4807, 25.0250
4415618, 8.931370e-02, 2.620093e-01, 1.0359, 570227.2348, -9.580223e-02, 0.5854, 1.634526e-06, nan, 52.9683, 53.3980, nan, 51.5201, 51.6629
17166398, 8.539633e-02, 2.632646e-01, 2.4631, 570155.9763, 2.297581e-01, 2.1014, 1.189630e-07, 41.1544, 38.3558, 36.1321, 35.6748, 32.7076, 30.0345
4117263, 8.569129e-02, 2.633020e-01, 0.8075, 570225.7933, 2.427156e-01, -2.9372, 2.085771e-06, nan, nan, nan, nan, nan, 51.6698
17185217, 8.692515e-02, 2.642216e-01, 3.1836, 570168.6948, -4.776546e-01, 0.5449, 1.054172e-07, 30.6247, 22.8123, 22.0932, 23.1150, 24.3914, 27.2595
1678102, 8.799751e-02, 2.602666e-01, 1.8449, 570122.7791, 1.899702e-02, 0.1148, 3.517371e-07, 34.8524, 33.1904, 31.7406, 29.9517, 27.9378, 26.9747
6700621, 8.797338e-02, 2.607891e-01, 2.2202, 570089.3311, -1.169613e-01, -3.6631, 1.896942e-07, nan, nan, nan, nan, nan, nan
2850673, 8.630948e-02, 2.631066e-01, 2.2042, 570084.9544, 2.445265e-01, 4.2985, 1.750254e-07, 42.7657, nan, nan, nan, nan, 30.2936
12920764, 8.621720e-02, 2.631140e-01, 1.1479, 570071.3376, 2.116911e-01, -2.1702, 1.157824e-06, 37.4314, 32.0367, 30.8311, 29.1447, 27.9573, 27.6586
6261221, 8.619728e-02, 2.632417e-01, 0.4609, 570118.3891, -2.472021e-01, 4.5425, 1.471700e-05, 23.2342, 23.7209, 22.5831, 22.8904, 23.0493, 23.7008
17063308, 8.603342e-02, 2.631688e-01, 1.7508, 570129.9803, 3.381109e-01, 3.4474, 4.115879e-07, 37.4470, 36.9971, 34.3036, 30.0905, 27.8253, 26.4831
3524573, 8.927602e-02, 2.621317e-01, 1.8860, 570203.5058, 8.666526e-02, -3.4291, 3.169988e-07, nan, nan, nan, nan, nan, nan
3986577, 8.601534e-02, 2.632379e-01, 1.5003, 570176.1301, -3.457494e-02, -4.2798, 4.565289e-07, nan, nan, nan, nan, 28.5791, nan
7908569, 8.604551e-02, 2.634623e-01, 0.8997, 570119.1538, -1.123992e-01, -3.8942, 1.916104e-06, 30.7418, 26.7056, nan, 25.6942, 25.1590, 24.8587
3295192, 8.599895e-02, 2.634395e-01, 3.1109, 570130.8130, 9.614467e-02, -3.7079, 1.024548e-07, 42.2831, 37.6154, 35.2696, 34.0431, 32.6994, 32.0982
14533406, 8.706357e-02, 2.642113e-01, 2.4672, 570141.5669, -3.194475e-01, -5.2186, 1.875748e-07, 28.5791, 25.4654, 25.7280, nan, nan, nan
10999929, 8.706681e-02, 2.640910e-01, 0.4467, 570104.9738, 8.506069e-02, 3.2703, 1.436503e-05, 27.8190, 25.7666, 23.7570, 23.0907, 22.9203, 23.1050
3863000, 8.881126e-02, 2.599115e-01, 1.2565, 570159.3213, -4.017555e-01, 4.1513, 1.151870e-06, 22.7298, nan, nan, 24.4472, 24.4685, 24.7956
7369339, 8.879609e-02, 2.598169e-01, 0.4357, 570059.7854, -5.130136e-01, 0.2508, 1.932206e-05, nan, 26.0222, 25.2311, 24.8358, 24.8790, 25.2120
7689455, 8.875283e-02, 2.598149e-01, 1.6015, 570131.0536, -3.516464e-02, 3.1782, 4.947371e-07, 31.7990, 30.7820, 29.6860, 27.1300, 26.2101, 25.6376
6884754, 8.689398e-02, 2.624317e-01, 2.4449, 570100.6957, -1.659890e-01, 1.0969, 2.692076e-07, nan, nan, nan, nan, nan, nan
8840792, 8.660016e-02, 2.629079e-01, 1.2490, 570079.9535, -7.272770e-02, 0.7304, 9.714784e-07, 32.8139, nan, 30.7823, 28.5357, 27.2716, 26.9402
14938223, 8.647253e-02, 2.627509e-01, 2.1884, 570087.4383, 6.782127e-02, 0.9106, 3.432337e-07, nan, nan, nan, 32.1551, nan, 29.2922
3847220, 8.655068e-02, 2.627536e-01, 1.1754, 570186.0451, -1.996794e-02, 4.0882, 6.996996e-07, nan, 52.7623, 51.6049, nan, 51.1973, 50.7053
16380880, 8.995161e-02, 2.617494e-01, 1.1146, 570155.9139, 4.270938e-02, 4.2036, 1.238580e-06, 31.4208, nan, 26.2945, 25.0055, 24.6455, 24.5677
9623295, 8.816530e-02, 2.601853e-01, 1.0240, 570102.0385, -3.358391e-01, 2.2730, 1.562731e-06, nan, nan, nan, 25.7358, 25.4709, 25.2403
15835839, 8.854963e-02, 2.600431e-01, 0.3416, 570160.2426, 3.393137e-01, -3.0243, 1.788242e-05, nan, nan, nan, nan, nan, 27.8243
11470004, 8.855324e-02, 2.600788e-01, 1.0414, 570214.3836, 4.228488e-01, -1.7484, 2.902849e-06, nan, nan, nan, nan, nan, nan
1839430, 8.822910e-02, 2.606230e-01, 1.1038, 570156.7557, 1.886870e-01, -0.2522, 1.363273e-06, 33.7730, 31.1973, 27.7408, 25.8861, 25.1180, 25.1347
12166619, 8.814615e-02, 2.604202e-01, 1.3978, 570088.7985, -4.492574e-02, -0.5244, 1.010033e-06, nan, 31.9704, 29.9063, 28.5242, 27.5575, 26.7295
15993841, 8.717383e-02, 2.623262e-01, 2.2535, 570210.4363, 1.052204e-01, 2.9998, 2.155385e-07, nan, nan, 58.5613, 54.9531, 54.2346, 53.2406
13127540, 8.713164e-02, 2.622722e-01, 0.5873, 570051.0476, 5.280383e-02, -0.1243, 9.196556e-06, 33.2572, 28.7584, 26.5509, 25.5856, 24.8386, 24.7638
2686991, 8.709552e-02, 2.623246e-01, 1.2086, 570134.7157, 7.853697e-02, 2.2125, 1.624317e-06, 31.9696, 30.6192, 26.9087, 25.1310, 24.2949, 24.2236
11334544, 8.813052e-02, 2.599477e-01, 1.4698, 570129.2585, -4.068271e-01, -4.6909, 8.107554e-07, 22.8404, 24.2042, nan, 27.7361, 25.6895, 25.0426
2725359, 8.807864e-02, 2.598464e-01, 0.3092, 570169.4114, -3.466898e-01, 4.9153, 3.628303e-05, 45.5490, 47.7407, 46.9342, 47.8312, 47.4031, 48.4775
11682634, 8.810882e-02, 2.599247e-01, 0.5988, 570061.2159, -1.213403e-01, 1.9269, 7.606771e-06, nan, nan, 26.4578, 25.5826, 24.9704, 24.9320
13752878, 8.704909e-02, 2.622696e-01, 2.1981, 570197.4304, -3.393991e-01, 3.6176, 2.775987e-07, nan, nan, 29.4666, 28.1006, 29.1988, 29.7470
6679631, 8.663458e-02, 2.622128e-01, 2.3115, 570199.0547, 4.170621e-01, -3.0161, 1.506800e-07, nan, nan, nan, nan, nan, nan
11967379, 8.660618e-02, 2.622363e-01, 2.0176, 570039.2482, -4.526373e-01, 1.1849, 6.011854e-07, 26.2493, 26.2746, nan, nan, nan, 28.0790
11455812, 8.683360e-02, 2.621936e-01, 3.4950, 570091.1788, 4.099142e-02, 2.2944, 7.023489e-08, nan, nan, nan, nan, nan, nan
631872, 8.807023e-02, 2.595184e-01, 0.1334, 570204.5752, 4.098628e-01, -1.2537, 2.334551e-04, nan, nan, 48.8034, 46.6691, nan, nan
16017454, 8.712786e-02, 2.618275e-01, 2.2612, 570041.5569, -1.105051e-01, 2.3374, 2.376238e-07, 36.5327, 34.0197, nan, nan, nan, 30.2699
510847, 8.831502e-02, 2.595510e-01, 0.5506, 570148.8066, -2.252391e-01, -1.3259, 9.683552e-06, 23.5496, 23.7346, 23.2326, 23.3443, 23.4841, 23.6058
10434136, 8.572979e-02, 2.623232e-01, 1.5715, 570049.5288, 1.830966e-01, 2.0050, 9.264616e-07, 38.3815, nan, nan, 30.4842, 29.1173, 28.3469
12669005, 8.745161e-02, 2.604549e-01, 1.8614, 570045.3959, 5.108800e-02, 1.5871, 3.876318e-07, 39.1834, 37.0490, nan, nan, 30.0024, 29.9186
10701810, 8.595798e-02, 2.621118e-01, 3.0955, 570091.4003, 2.627323e-01, 2.3928, 1.779916e-07, nan, nan, nan, nan, nan, nan
8786539, 8.741620e-02, 2.602295e-01, 1.2243, 570200.5096, -1.644176e-02, 3.5593, 1.742899e-06, nan, 52.1564, 50.9881, nan, 50.9149, 49.5653
11397366, 8.639147e-02, 2.618597e-01, 3.2153, 570084.0711, 2.060079e-03, 5.1770, 1.009822e-07, 42.5791, nan, nan, nan, 33.1924, 31.2779
17273249, 8.639979e-02, 2.621079e-01, 2.9497, 570216.5807, 1.452591e-01, -0.6911, 2.079688e-07, nan, nan, nan, nan, nan, nan
12353638, 8.638727e-02, 2.621297e-01, 3.9768, 570057.5108, 2.962120e-01, -0.3065, 4.157182e-08, nan, nan, nan, nan, nan, nan
691722, 8.637354e-02, 2.621460e-01, 0.2874, 570174.2915, -4.263126e-01, -2.5469, 5.665951e-05, nan, nan, nan, 51.3900, nan, nan
1085049, 8.875134e-02, 2.634438e-01, 0.5849, 570202.6759, 4.857272e-01, -1.1915, 8.655682e-06, nan, nan, nan, nan, 49.9136, 50.1212
15805930, 8.632927e-02, 2.621979e-01, 1.3849, 570141.8752, -1.023537e-01, -3.6249, 7.398677e-07, 29.1517, 29.3607, nan, 26.2645, 25.4979, 24.8591
16158526, 8.609990e-02, 2.620762e-01, 2.5260, 570098.1290, -6.603864e-02, -2.2153, 2.614678e-07, nan, nan, nan, 30.7516, 29.6401, 29.0207
4555379, 8.748688e-02, 2.593429e-01, 1.1555, 570137.5671, -1.389109e-01, 1.4815, 2.624189e-06, 27.0057, 26.6109, 24.9715, 24.1901, 23.6096, 23.7218
3942218, 8.732277e-02, 2.595308e-01, 0.2957, 570205.1462, -5.644642e-02, 5.4159, 3.050204e-05, 48.0842, 48.3326, 47.0858, 47.6671, 46.9334, 47.8606
11512523, 8.732821e-02, 2.594163e-01, 1.2888, 570167.7469, 1.081840e-02, -1.8202, 1.116330e-06, 32.9707, 29.1131, 29.5086, 29.5454, 28.2429, 27.5523
3023301, 8.693690e-02, 2.611151e-01, 0.9201, 570197.2900, -5.423955e-01, -0.6412, 2.879239e-06, nan, nan, nan, nan, nan, 52.8630
9842625, 8.699656e-02, 2.610820e-01, 0.9868, 570064.2172, -1.989870e-01, -5.0152, 1.859933e-06, 31.1225, 26.0409, 27.7655, 28.1554, 28.2717, 29.3186
5212870, 8.742136e-02, 2.637137e-01, 3.1699, 570039.9660, 5.221124e-02, -2.9252, 1.422239e-07, nan, 39.6507, 37.6711, 36.6170, 34.7632, nan
4208144, 8.766553e-02, 2.595799e-01, 1.9914, 570217.5158, 1.648938e-01, 2.0330, 3.496110e-07, nan, nan, 57.1715, 54.8002, 54.1990, 52.8994
10705978, 8.776213e-02, 2.593446e-01, 0.8686, 570191.5356, -2.772764e-01, 2.6735, 2.804211e-06, nan, 48.7445, 50.9238, 49.9927, 50.0675, 50.4351
9702454, 8.700524e-02, 2.614845e-01, 0.9303, 570201.5087, -9.306007e-02, 0.1495, 3.800899e-06, nan, nan, nan, nan, 51.6957, 50.8741
8857941, 8.800628e-02, 2.632343e-01, 1.2496, 570169.2980, 3.963760e-02, -0.9650, 1.210450e-06, 34.2271, 30.5985, nan, 28.9596, 27.7872, 27.5794
942066, 8.792642e-02, 2.632614e-01, 1.0203, 570143.9529, -3.076956e-01, -0.3818, 1.046715e-06, 24.7346, 25.6802, 25.1207, 24.7964, 24.7520, 25.0181
7160803, 8.715328e-02, 2.613797e-01, 1.4754, 570205.9585, -3.692279e-01, 1.6287, 6.860243e-07, nan, nan, 49.2718, 51.0966, nan, 53.2852
6005225, 8.797313e-02, 2.633822e-01, 0.6518, 570228.0798, 1.412752e-01, 2.5782, 2.969510e-06, 54.2693, 51.2810, nan, 49.7242, 50.4695, 49.7811
10921622, 8.676406e-02, 2.615617e-01, 1.7869, 570233.0732, -9.943793e-02, -0.5578, 6.861606e-07, nan, nan, nan, nan, nan, nan
12616440, 8.669206e-02, 2.615276e-01, 0.8803, 570181.0871, 6.211008e-01, -4.0569, 1.856740e-06, nan, nan, 53.2456, nan, nan, nan
10323198, 8.678364e-02, 2.614207e-01, 2.9451, 570038.5274, -6.071530e-02, 0.8722, 1.612102e-07, 41.9534, 35.6597, 34.4470, 34.0016, nan, nan
14154948, 8.665468e-02, 2.614332e-01, 1.1663, 570124.7894, 1.788687e-01, 3.9770, 1.063774e-06, 34.1392, 30.8108, 27.5848, 25.8156, 24.8133, 24.7379
11428845, 8.762475e-02, 2.594404e-01, 0.9817, 570238.0212, 2.687974e-02, 2.0262, 3.022087e-06, nan, 51.9713, 51.8656, nan, 49.8048, 49.7313
843930, 8.693491e-02, 2.614161e-01, 0.3052, 570214.8912, 5.519592e-02, 4.1458, 3.479530e-05, 49.2244, 48.9737, 47.0779, 47.5012, 46.8401, 47.7890
6193526, 8.803129e-02, 2.636600e-01, 3.4854, 570087.4011, -1.097146e-01, 3.7877, 4.358496e-08, nan, nan, nan, nan, nan, nan
16674886, 8.748140e-02, 2.595578e-01, 1.4094, 570217.9499, -2.054797e-01, 4.1542, 1.170843e-06, nan, 50.6420, 49.5761, 49.8333, nan, 50.4916
6621289, 8.720283e-02, 2.611876e-01, 2.1212, 570038.5360, 2.320052e-01, -0.5395, 2.666703e-07, 42.1335, 41.2315, 37.0837, 34.2623, 32.3560, 31.8643
7648503, 8.660099e-02, 2.615974e-01, 0.2809, 570235.4255, -1.849914e-01, 0.3194, 5.325472e-05, 51.2932, nan, 48.5761, 48.3467, 48.0582, 49.0372
2381602, 8.766389e-02, 2.637924e-01, 0.9263, 570138.1925, 1.383355e-01, 0.8589, 2.112659e-06, 31.6876, 28.9063, 25.5179, 24.2441, 24.0328, 24.0840
2787506, 8.766522e-02, 2.637218e-01, 1.5381, 570202.3528, -2.273193e-01, 2.5099, 7.085888e-07, nan, 53.2773, 50.1245, 51.1043, nan, 53.3166
4897362, 8.769298e-02, 2.635250e-01, 0.7773, 570124.2347, 6.100690e-02, 1.0753, 4.891591e-06, 31.2120, 27.4000, 24.6339, 23.5109, 23.5388, 23.3170
10071292, 8.650539e-02, 2.618223e-01, 0.3760, 570202.3906, -4.206476e-01, -0.5872, 2.385654e-05, nan, nan, nan, 49.7776, 49.8497, 50.0374
6292642, 8.876328e-02, 2.624999e-01, 1.7878, 570066.1616, 2.681758e-01, -0.3216, 3.222418e-07, 40.7264, 39.6590, 35.9401, 33.8275, 31.3686, 29.9416
5918577, 8.710861e-02, 2.616236e-01, 0.4490, 570192.8643, -9.954857e-02, -0.1006, 1.803577e-05, nan, nan, nan, 49.6068, 49.5398, 49.2356
6017716, 8.699344e-02, 2.616104e-01, 2.4737, 570083.5799, -5.104596e-01, -1.5772, 2.569687e-07, nan, nan, nan, nan, nan, 28.4731
16681720, 8.645257e-02, 2.621494e-01, 3.3358, 570054.1512, 3.418408e-01, -0.6950, 1.529880e-07, 47.4887, nan, nan, nan, 39.1956, 36.0668
9663394, 8.798559e-02, 2.598099e-01, 2.3879, 570088.7969, -9.159528e-02, 0.5006, 3.083284e-07, nan, nan, nan, 31.1462, 30.2767, 31.4128
5588466, 8.845239e-02, 2.631056e-01, 1.5602, 570052.9929, 2.520051e-01, 0.2786, 7.126276e-07, 39.1376, 40.2438, nan, 31.2634, 29.6478, 28.5758
10420966, 8.790438e-02, 2.599217e-01, 1.6478, 570109.2479, 1.100898e-01, -1.1656, 4.842682e-07, 38.5957, 39.2515, 32.0409, 30.1767, 28.6108, 26.9696
11431301, 8.765665e-02, 2.600014e-01, 1.0153, 570114.1597, -9.944391e-02, 1.5180, 1.874714e-06, nan, nan, 26.5835, 25.1485, 24.7002, 24.6884
9338738, 8.768704e-02, 2.599499e-01, 0.7750, 570062.7707, 9.896697e-02, -1.3942, 3.940007e-06, 32.1472, 28.9975, 28.5455, 26.7899, 26.3074, 25.5435
10135324, 8.766560e-02, 2.598659e-01, 1.1060, 570194.3858, -3.721072e-01, -3.3689, 2.046030e-06, nan, nan, nan, 51.9368, nan, nan
9717817, 8.680733e-02, 2.616182e-01, 0.9826, 570186.6865, 3.738387e-01, -0.0844, 2.401629e-06, nan, nan, nan, nan, 53.1453, 52.1755
7816184, 8.885866e-02, 2.606169e-01, 0.5946, 570211.4874, -8.326514e-02, 3.1121, 6.923905e-06, 49.9244, 49.5831, 50.5440, 49.0130, 49.6237, 49.3076
16344024, 8.849766e-02, 2.627570e-01, 1.1556, 570049.4630, 1.217610e-01, 0.3673, 1.162064e-06, 37.1921, nan, 31.1448, 29.1493, 27.8193, 27.3962
689529, 8.889633e-02, 2.605520e-01, 1.1212, 570171.3136, -1.274659e-01, 4.5098, 1.505216e-06, 36.5080, 27.7449, 26.6251, nan, 26.1854, 26.5624
9840135, 8.904519e-02, 2.601317e-01, 0.9728, 570050.7659, -5.341826e-01, -0.1571, 2.582834e-06, 25.2368, 25.4872, 27.0996, 27.2236, 26.9282, 26.8098
13723205, 8.828193e-02, 2.632394e-01, 1.6368, 570154.2664, 3.106939e-01, -5.7936, 4.890718e-07, 38.0929, 35.4213, 31.9362, nan, 27.5180, nan
3481737, 8.825965e-02, 2.631970e-01, 2.0023, 570197.9178, 4.737720e-01, 4.0728, 3.413277e-07, nan, nan, 46.7130, 44.6318, nan, nan
12588675, 8.807703e-02, 2.634313e-01, 2.7111, 570213.8751, 4.678855e-01, 2.0690, 1.194150e-07, 69.6069, 70.0940, nan, 62.9085, 59.9936, 58.1686
6725863, 8.852993e-02, 2.633017e-01, 2.2733, 570038.5660, 4.083442e-01, 2.9439, 2.776030e-07, nan, nan, nan, nan, nan, 32.0578
13251302, 8.859201e-02, 2.631211e-01, 1.8955, 570188.1868, -2.930686e-01, -1.7609, 3.119973e-07, nan, nan, nan, nan, nan, nan
2371522, 8.855678e-02, 2.631233e-01, 2.1949, 570108.1893, -3.858067e-01, 0.1821, 2.020647e-07, 31.6412, 30.2041, nan, nan, nan, 27.3580
11652994, 8.901722e-02, 2.602881e-01, 1.0933, 570043.1670, -1.606183e-01, -1.8564, 1.545112e-06, 33.0599, 28.2269, 28.1123, 28.3773, 27.8547, 27.4603
16078783, 8.834647e-02, 2.635024e-01, 2.0385, 570105.8133, 1.363837e-01, -0.2318, 3.376900e-07, 40.1740, nan, 37.2997, 34.0555, 30.5335, 28.6571
5863392, 8.821227e-02, 2.634272e-01, 0.6725, 570131.1714, -3.373316e-01, -0.5601, 5.263073e-06, 24.4376, 24.6489, 23.5828, 23.4281, 23.6317, 23.7178
1508687, 8.816047e-02, 2.634566e-01, 1.3049, 570125.3703, 3.487673e-01, 1.8606, 9.083845e-07, 35.2589, 34.2267, 29.9881, 27.0570, 25.4784, 24.9232
4261437, 8.835139e-02, 2.633487e-01, 0.6989, 570040.4858, -4.551129e-01, -3.8371, 5.441112e-06, 23.8172, 24.3410, 27.2888, 27.2450, 26.7819, 26.5707
1232987, 8.568213e-02, 2.638285e-01, 1.0906, 570215.9013, -1.683322e-01, -2.0120, 2.095500e-06, nan, nan, nan, 53.3176, nan, nan
11384541, 8.889081e-02, 2.599834e-01, 3.2238, 570168.7475, 4.564686e-01, 3.6392, 6.766101e-08, nan, nan, 43.5064, 40.8895, nan, nan
14789943, 8.600597e-02, 2.636747e-01, 1.6346, 570052.5266, 1.786396e-01, 2.8399, 6.075832e-07, 39.0268, nan, nan, 32.5239, 29.9277, 28.5692
8508314, 8.638143e-02, 2.632486e-01, 1.0751, 570138.8049, 2.485381e-01, -4.1398, 1.510628e-06, 33.7079, nan, 27.7347, 25.2066, 24.3211, 24.2375
11295557, 8.619608e-02, 2.637472e-01, 1.4125, 570174.7740, 1.528270e-01, -1.8820, 7.053290e-07, nan, nan, nan, nan, 30.8843, nan
8287768, 8.616896e-02, 2.637395e-01, 2.4030, 570217.8560, 1.693185e-01, 2.1267, 1.762489e-07, nan, nan, nan, 56.8301, 55.1849, 56.0537
3607803, 8.720621e-02, 2.624594e-01, 2.4235, 570104.5028, 1.397764e-02, -1.3921, 2.473013e-07, 40.3758, nan, nan, 31.6323, 30.3851, 29.9023
7856528, 8.691464e-02, 2.626569e-01, 2.1759, 570042.2367, -4.430644e-01, 5.5600, 2.196841e-07, 27.5019, 26.7986, nan, nan, nan, 28.1444
425919, 8.719677e-02, 2.630110e-01, 0.3827, 570228.2913, -5.262084e-01, -4.2095, 3.131559e-05, nan, nan, nan, nan, nan, nan
16693968, 8.659353e-02, 2.630876e-01, 3.5659, 570127.5267, 1.362688e-01, 4.4262, 8.927165e-08, 44.2617, 40.7143, 37.0609, 35.7012, 34.6320, 34.7327
7932049, 8.693699e-02, 2.628806e-01, 0.8356, 570045.8492, 2.809233e-01, 4.3626, 3.697358e-06, 36.2089, nan, 28.0242, 26.7082, 25.7127, 25.1999
3278856, 8.895264e-02, 2.599819e-01, 1.0756, 570139.2848, 4.064531e-01, 1.6404, 1.538582e-06, 33.9270, 32.4664, 27.4310, 25.1676, 24.3079, 24.1993
3371418, 8.673753e-02, 2.637250e-01, 2.1426, 570230.5344, 7.585901e-02, 4.3330, 2.408855e-07, nan, nan, 56.2547, 53.7723, 54.3345, 51.8323
13016890, 8.714501e-02, 2.634454e-01, 0.8931, 570207.9678, -1.293370e-01, -2.0469, 2.061181e-06, nan, nan, nan, nan, nan, nan
4576207, 8.685720e-02, 2.631619e-01, 1.2077, 570126.4840, -4.484802e-04, -2.8439, 1.219066e-06, 31.8658, nan, nan, 26.2897, 24.9772, 24.7764
11401708, 8.645060e-02, 2.637366e-01, 3.1877, 570097.4927, 2.340524e-01, 2.9720, 1.141375e-07, nan, nan, nan, nan, nan, nan
4362787, 8.652846e-02, 2.633608e-01, 1.4542, 570237.1676, 3.532989e-01, -1.3283, 4.805205e-07, nan, nan, nan, nan, nan, nan
5671455, 8.679972e-02, 2.631773e-01, 2.3230, 570086.4267, 2.099795e-01, 5.0504, 2.483519e-07, 40.9266, nan, 38.0796, 32.3636, 31.6506, 31.2634
4713005, 8.881981e-02, 2.611613e-01, 1.5604, 570183.7566, -5.785797e-01, -1.8215, 6.731914e-07, nan, nan, nan, nan, nan, nan
13322827, 8.869872e-02, 2.613798e-01, 2.4725, 570110.0449, -1.848872e-01, 0.4698, 2.216917e-07, 35.0215, 31.4406, 31.0777, 31.0942, 31.2405, 29.1578
8528773, 8.864379e-02, 2.614017e-01, 0.1727, 570179.8891, -2.291788e-01, -3.6216, 1.255365e-04, nan, nan, nan, nan, nan, nan
8486267, 8.844483e-02, 2.613998e-01, 1.0612, 570109.5930, -9.917392e-02, 0.6084, 1.070010e-06, nan, 29.7541, 27.9259, 26.3132, 25.6968, 25.4633
11528021, 8.867376e-02, 2.612256e-01, 1.2976, 570053.5995, 4.645819e-02, 4.7430, 7.091587e-07, 37.6794, nan, nan, 28.3899, 28.5875, 27.5672
11273515, 8.834318e-02, 2.623082e-01, 0.6307, 570081.6257, 2.794106e-01, -1.5616, 1.563491e-05, 31.7121, 28.4942, 25.9096, 24.9137, 23.9319, 23.8344
1046867, 8.858665e-02, 2.620997e-01, 1.6714, 570173.4627, 4.302507e-01, -5.2107, 4.882404e-07, nan, 39.0406, 32.9343, nan, nan, nan
16655879, 8.744417e-02, 2.623155e-01, 2.4288, 570185.4084, -3.640932e-01, -5.5190, 2.769846e-07, 29.6558, 26.8807, 27.1288, 24.1997, 25.1131, nan
5469586, 8.750843e-02, 2.621534e-01, 1.2960, 570179.8818, -2.477253e-01, -1.8530, 1.315376e-06, nan, nan, nan, nan, nan, nan
